NUMMER,INDIKATOR_BEZEICHNUNG,INDIKATOR_AUSPRAEGUNG,INDIKATOR_WERT,BASISWERT_1,BASISWERT_2,NAME_BASISWERT1,NAME_BASISWERT2,JAHR,GLIEDERUNG,NAME
16,Ausländer_innenanteil,gesamt,28.8,30494,105900,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2011,Stadtbezirk,16 Ramersdorf - Perlach
16,Ausländer_innenanteil,gesamt,29.7,31778,107164,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2012,Stadtbezirk,16 Ramersdorf - Perlach
16,Ausländer_innenanteil,gesamt,30.4,32946,108244,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2013,Stadtbezirk,16 Ramersdorf - Perlach
16,Ausländer_innenanteil,gesamt,31.5,34699,110099,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2014,Stadtbezirk,16 Ramersdorf - Perlach
17,Ausländer_innenanteil,gesamt,27.5,13153,47791,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2007,Stadtbezirk,17 Obergiesing - Fasangarten
17,Ausländer_innenanteil,gesamt,27.7,13394,48282,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2008,Stadtbezirk,17 Obergiesing - Fasangarten
17,Ausländer_innenanteil,gesamt,27.7,13407,48425,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2009,Stadtbezirk,17 Obergiesing - Fasangarten
17,Ausländer_innenanteil,gesamt,27.9,13665,49030,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2010,Stadtbezirk,17 Obergiesing - Fasangarten
17,Ausländer_innenanteil,gesamt,28.6,14509,50656,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2011,Stadtbezirk,17 Obergiesing - Fasangarten
17,Ausländer_innenanteil,gesamt,29.1,14909,51183,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2012,Stadtbezirk,17 Obergiesing - Fasangarten
17,Ausländer_innenanteil,gesamt,29.2,15047,51499,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2013,Stadtbezirk,17 Obergiesing - Fasangarten
17,Ausländer_innenanteil,gesamt,30.1,15858,52743,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2014,Stadtbezirk,17 Obergiesing - Fasangarten
18,Ausländer_innenanteil,gesamt,19.7,9659,48990,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2007,Stadtbezirk,18 Untergiesing - Harlaching
18,Ausländer_innenanteil,gesamt,19.8,9765,49391,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2008,Stadtbezirk,18 Untergiesing - Harlaching
18,Ausländer_innenanteil,gesamt,18.9,9263,48911,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2009,Stadtbezirk,18 Untergiesing - Harlaching
18,Ausländer_innenanteil,gesamt,19.3,9574,49502,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2010,Stadtbezirk,18 Untergiesing - Harlaching
18,Ausländer_innenanteil,gesamt,20.2,10179,50455,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2011,Stadtbezirk,18 Untergiesing - Harlaching
18,Ausländer_innenanteil,gesamt,20.8,10649,51180,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2012,Stadtbezirk,18 Untergiesing - Harlaching
18,Ausländer_innenanteil,gesamt,21.9,11400,51937,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2013,Stadtbezirk,18 Untergiesing - Harlaching
18,Ausländer_innenanteil,gesamt,22.6,11839,52452,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2014,Stadtbezirk,18 Untergiesing - Harlaching
19,Ausländer_innenanteil,gesamt,19.3,15849,82283,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2007,Stadtbezirk,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
19,Ausländer_innenanteil,gesamt,19.3,15964,82771,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2008,Stadtbezirk,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
19,Ausländer_innenanteil,gesamt,19,15647,82482,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2009,Stadtbezirk,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
19,Ausländer_innenanteil,gesamt,19.7,16467,83584,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2010,Stadtbezirk,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
19,Ausländer_innenanteil,gesamt,20.9,17844,85468,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2011,Stadtbezirk,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
19,Ausländer_innenanteil,gesamt,21.7,18895,87271,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2012,Stadtbezirk,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
19,Ausländer_innenanteil,gesamt,23.8,21642,90790,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2013,Stadtbezirk,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
19,Ausländer_innenanteil,gesamt,23.8,21777,91412,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2014,Stadtbezirk,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
2,Ausländer_innenanteil,gesamt,27.6,12824,46520,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2007,Stadtbezirk,02 Ludwigsvorstadt - Isarvorstadt
2,Ausländer_innenanteil,gesamt,27.4,13042,47599,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2008,Stadtbezirk,02 Ludwigsvorstadt - Isarvorstadt
2,Ausländer_innenanteil,gesamt,25.7,11944,46446,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2009,Stadtbezirk,02 Ludwigsvorstadt - Isarvorstadt
2,Ausländer_innenanteil,gesamt,25.9,12255,47357,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2010,Stadtbezirk,02 Ludwigsvorstadt - Isarvorstadt
2,Ausländer_innenanteil,gesamt,26.2,12614,48231,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2011,Stadtbezirk,02 Ludwigsvorstadt - Isarvorstadt
2,Ausländer_innenanteil,gesamt,27.4,13604,49657,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2012,Stadtbezirk,02 Ludwigsvorstadt - Isarvorstadt
2,Ausländer_innenanteil,gesamt,28.3,14346,50620,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2013,Stadtbezirk,02 Ludwigsvorstadt - Isarvorstadt
2,Ausländer_innenanteil,gesamt,30.2,15778,52177,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2014,Stadtbezirk,02 Ludwigsvorstadt - Isarvorstadt
20,Ausländer_innenanteil,gesamt,21.2,9744,46059,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2007,Stadtbezirk,20 Hadern
20,Ausländer_innenanteil,gesamt,21.4,9947,46385,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2008,Stadtbezirk,20 Hadern
20,Ausländer_innenanteil,gesamt,21.5,9973,46490,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2009,Stadtbezirk,20 Hadern
20,Ausländer_innenanteil,gesamt,21.5,10076,46851,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2010,Stadtbezirk,20 Hadern
20,Ausländer_innenanteil,gesamt,22,10419,47459,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2011,Stadtbezirk,20 Hadern
20,Ausländer_innenanteil,gesamt,22.8,10914,47949,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2012,Stadtbezirk,20 Hadern
20,Ausländer_innenanteil,gesamt,23.9,11715,48945,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2013,Stadtbezirk,20 Hadern
20,Ausländer_innenanteil,gesamt,25.2,12587,49874,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2014,Stadtbezirk,20 Hadern
21,Ausländer_innenanteil,gesamt,17.1,11067,64773,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2007,Stadtbezirk,21 Pasing - Obermenzing
21,Ausländer_innenanteil,gesamt,16.9,11025,65290,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2008,Stadtbezirk,21 Pasing - Obermenzing
21,Ausländer_innenanteil,gesamt,16.5,10792,65279,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2009,Stadtbezirk,21 Pasing - Obermenzing
21,Ausländer_innenanteil,gesamt,16.9,11221,66244,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2010,Stadtbezirk,21 Pasing - Obermenzing
21,Ausländer_innenanteil,gesamt,17.7,12014,67878,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2011,Stadtbezirk,21 Pasing - Obermenzing
21,Ausländer_innenanteil,gesamt,18.6,12882,69295,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2012,Stadtbezirk,21 Pasing - Obermenzing
21,Ausländer_innenanteil,gesamt,19.5,13822,70783,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2013,Stadtbezirk,21 Pasing - Obermenzing
21,Ausländer_innenanteil,gesamt,20.5,14754,71880,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2014,Stadtbezirk,21 Pasing - Obermenzing
22,Ausländer_innenanteil,gesamt,18.6,7082,38091,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2007,Stadtbezirk,22 Aubing - Lochhausen - Langwied
22,Ausländer_innenanteil,gesamt,18.8,7213,38327,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2008,Stadtbezirk,22 Aubing - Lochhausen - Langwied
22,Ausländer_innenanteil,gesamt,18.7,7157,38268,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2009,Stadtbezirk,22 Aubing - Lochhausen - Langwied
22,Ausländer_innenanteil,gesamt,19.5,7574,38863,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2010,Stadtbezirk,22 Aubing - Lochhausen - Langwied
22,Ausländer_innenanteil,gesamt,20.3,8078,39789,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2011,Stadtbezirk,22 Aubing - Lochhausen - Langwied
22,Ausländer_innenanteil,gesamt,21.4,8806,41116,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2012,Stadtbezirk,22 Aubing - Lochhausen - Langwied
22,Ausländer_innenanteil,gesamt,22.3,9435,42305,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2013,Stadtbezirk,22 Aubing - Lochhausen - Langwied
22,Ausländer_innenanteil,gesamt,23.3,9996,42859,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2014,Stadtbezirk,22 Aubing - Lochhausen - Langwied
23,Ausländer_innenanteil,gesamt,16.1,4540,28165,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2007,Stadtbezirk,23 Allach - Untermenzing
23,Ausländer_innenanteil,gesamt,16.1,4646,28796,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2008,Stadtbezirk,23 Allach - Untermenzing
23,Ausländer_innenanteil,gesamt,15.6,4480,28732,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2009,Stadtbezirk,23 Allach - Untermenzing
23,Ausländer_innenanteil,gesamt,15.9,4639,29161,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2010,Stadtbezirk,23 Allach - Untermenzing
23,Ausländer_innenanteil,gesamt,16.6,4933,29693,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2011,Stadtbezirk,23 Allach - Untermenzing
23,Ausländer_innenanteil,gesamt,17.8,5396,30393,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2012,Stadtbezirk,23 Allach - Untermenzing
23,Ausländer_innenanteil,gesamt,18.4,5653,30737,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2013,Stadtbezirk,23 Allach - Untermenzing
23,Ausländer_innenanteil,gesamt,19.5,6116,31353,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2014,Stadtbezirk,23 Allach - Untermenzing
24,Ausländer_innenanteil,gesamt,26.4,14642,55475,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,2007,Stadtbezirk,24 Feldmoching - Hasenbergl
